COQ9,CDKN2A,KRT19,,CLDN11,,CREBBP,GCLM,LSS,F2,CPM,GUK1,DSCC1,DPYSL3,ELOVL5,DHRS2,CPT2,DKC1,CTH,,CTSE,ENO1,DCPS,IL4R,CXCL11,LGALS3BP,FPR1,CYP39A1,DCBLD2,CENPE,ELOVL6,FAM120A,SRM,COL6A3,,CYC1,DRAM1,,GSTK1,MAP2K3,LMAN1,,GPR182,TGIF1,DUSP2,FKBP14,FHL2,DLG4,,CNDP2,
COX6A1,CFP,KRT8,,CLDN14,,CTH,GNMT,MAL2,F2RL2,CR1,HCLS1,DUT,DST,ENDOD1,DLG5,CRAT,DMD,CXCR4,,DAAM1,ENO2,DENND5A,IL6,CXCL6,LPAR6,GBP4,DCC,DNMBP,CENPF,ENO1,FBL,SUPV3L1,COX6A2,,CYCS,EI24,,HAO2,MAP2K6,M6PR,,GRM8,THBS1,DUSP4,FUS,FYN,DNAJA1,,COMT,
COX7B,CRTAM,LIFR,,CLDN15,,CTNNB1,GNPAT,MVD,F3,CR2,HPRT1,E2F8,ECM1,ESRP2,DNAJC1,CRYZ,DR1,CYB5A,,DCAF10,ENO3,DHRS3,IL6ST,CXCL8,LY6E,GBP6,DLK2,DOCK2,CENPJ,ETF1,G3BP1,TBRG4,COX7A1,,DECR1,EPHA2,,HMGCL,MAP3K7,MAPK1,,GSG1,TJP1,DUSP5,GEMIN4,FZD2,DNAJB1,,CROT,
COX8A,CSF1,LMAN1,,CLDN18,,CYLD,GSTK1,MVK,F8,CSRP1,IMPDH2,EED,ECM2,FAM102A,DNAJC12,CYP1A1,DTYMK,DCN,,DCAF11,ERRFI1,ECM1,IL7,CXCL9,MOV10,GCH1,DTNB,DUSP6,CEP192,FADS1,GLO1,TCOF1,CRAT,,DLAT,EPHX1,,HRAS,MAPK1,MON2,,GSTM3,TRIM33,EDN1,GOSR2,GCNT1,E2F5,,CRP,
CPT2,CSK,MAF,,CLDN19,,DAP,HACL1,NFIL3,F9,CTSB,ITPA,EIF2S1,EDIL3,FARP1,DUSP2,CYP4A11,E2F1,DDIT4,,DCUN1D1,ETS1,EMP1,IL9R,CXCR6,MX1,GPR18,EDAR,EMP1,CEP250,FADS2,GNL3,TFB2M,CRYAB,,DLD,EPS8L2,,HSD11B2,MAPK10,NAPA,,HBZ,UBE2D3,EFNA1,HERPUD1,GJA1,EIF2S3,,CSAD,
CRAT,CTSS,MAK,,CLDN4,,DAP3,HAO1,NSDHL,FBN1,CTSC,LIG1,ESPL1,EFEMP2,FASN,EGR3,CYP4A22,E2F2,DEPDC1,,E2F2,EXT1,ENO3,INHBE,CYBB,NCOA7,GZMA,EDN1,ENG,CEP57,FDXR,GOT2,TMEM97,CSRP3,,DLST,ERCC5,,HSD17B11,MAPK8,NAPG,,HSPA1L,WWTR1,EGR1,HSP90B1,GRK5,EIF5,,CYB5A,
CS,CXCL13,MAP7,,CLDN5,,DCN,HSD17B11,PCYT2,FGA,CTSD,MPG,EXOSC8,ELN,FDFT1,ELOVL5,D2HGDH,E2F3,DLD,,EIF2AK1,F3,ENPP1,IRF1,DCBLD2,NMI,HERC6,EDN2,EPB41L3,CEP72,FGL2,GSPT1,UNG,CTF1,,ECH1,F2R,,HSD17B4,MAPK9,OCRL,,HSPA2,XIAP,EGR2,HSPA5,HAS2,ENO2,,CYFIP2,
CYC1,CXCL9,MERTK,,CLDN6,,DDIT3,HSD17B4,PDK3,FGG,CTSH,MRPL40,EZH2,EMP3,FHL2,EMP2,DECR1,E2F4,DPYSL4,,ELL2,FAM162A,EOMES,IRF9,EBI3,NUB1,HIF1A,EFHD1,EPHB2,CKAP5,FKBP2,HDAC2,UTP20,DAPK2,,ECHS1,FAM162A,,HSD3B7,MAPKAP1,PAM,,HSPA4L,,EGR3,HSPA9,ID1,EPCAM,,CYP17A1,
CYP4B1,CXCR3,MYL12A,,CLDN7,,DFFA,HSD17B6,PLAUR,FN1,CTSO,NCBP2,GINS1,ENO2,FKBP4,ETFB,DHCR24,EFNA5,DSC2,,ENDOD1,FBP1,ETV4,ITGA4,EDN1,OAS1,HLA-A,EGF,EREG,CLASP1,G6PD,HDDC2,WDR43,DES,,ETFA,FAS,,IDE,MKNK1,PPT1,,HTR5A,,EHD1,HYOU1,IGF1R,EPHX1,,CYP1A1,
DBT,DEGS1,NCOA4,,CLDN8,,DIABLO,HSD3B1,PLSCR1,FURIN,CTSS,NFX1,GINS3,FAP,FKBP5,FABP5,DLD,EGF,ECD,,EPB41,FOS,F2RL2,ITGB3,EIF2AK2,OASL,HLA-B,ENTPD7,ETS1,CLIP1,GAPDH,HDGF,WDR74,DMD,,ETFB,FBXW7,,IDH1,MKNK2,RAB14,,IDE,,EIF1,IFIT1,IGFBP5,FEN1,,CYP1A2,
DDT,EGFR,NDRG1,,CLDN9,,DNAJA1,HSD3B7,PMVK,FYN,CXCL1,NME1,GINS4,FAS,FLNB,FAM102A,DLST,ESPL1,EFNA3,,EPB42,FOSL2,FAH,JUN,EMP3,OGFR,HLA-DMA,EPHA5,ETV1,CLIP2,GBE1,HNRNPA1,,DMPK,,ETFDH,FDXR,,IDH2,MYD88,RAB22A,,IFT88,,ETS2,IGFBP1,INPP4B,FGF18,,CYP26A1,
DECR1,EIF3A,NGLY1,,CNN2,,DNAJC3,IDH1,PNRC1,GDA,DGKG,NME3,GSPT1,FBLN1,FOS,FARP1,ECH1,EWSR1,EGFR,,EPOR,FOXO3,FAM126B,LEPR,EREG,PARP12,HLA-DQA1,FGF16,ETV4,CNTRL,GCLC,HNRNPA2B1,,DTNA,,FDX1,FGF13,,IDI1,NCK1,RAB2A,,IL12RB2,,F2RL1,IMP3,INSIG1,FKBP4,,CYP27A1,
DGAT1,EIF3D,NKX3-1,,CNTN1,,DNM1L,IDH2,PPARG,GNB2,DGKH,NME4,HELLS,FBLN2,FOXC1,FDFT1,ECHS1,EXO1,EGLN3,,ERMAP,GAA,FGL2,LTB,F3,PARP14,HLA-DRB1,FGF22,ETV5,CNTROB,GGA2,HNRNPA3,,EFS,,FH,FOS,,ISOC1,NFKBIB,RAB5A,,IL13RA2,,F3,KDELR3,IRS1,FMO1,,CYP2C18,
DHCR7,EIF3J,PDLIM5,,COL16A1,,DPYD,IDI1,S100A11,GNG12,DOCK10,NPR2,HMGA1,FBLN5,FRK,FGFR3,EHHADH,EZH2,ELF3,,EZH1,GALK1,FLT3LG,LTBR,FFAR2,PARP9,HLA-G,FGFR3,EVI5,CTTN,GLA,HNRNPC,,EIF4A2,,FXN,FOXO3,,ITGB1BP1,NGF,RAB9A,,IP6K1,,FJX1,KHSRP,ITGB3,FOS,,CYP2E1,
DHRS7,EIF4G3,PGM3,,COL17A1,,EBP,ISOC1,SCD,GP1BA,DOCK4,NT5C,HMGB2,FBN1,GAB2,FKBP4,ELOVL5,FANCC,ENO1,,FBXO34,GAPDH,FURIN,MAP3K8,FPR1,PLSCR1,ICAM1,FGGY,F13A1,CYTH2,GLRX,HNRNPD,,ENO3,,GLUD1,FUCA1,,LONP2,NOD1,RER1,,JAM3,,FOS,KIF5B,KALRN,FOSB,,CYP2J2,
DHRS7B,EIF5A,PIAS1,,COL9A1,,EGR3,KLF1,SEMA3B,GP9,DOCK9,NUDT21,HMGB3,FBN2,GFRA1,FKBP5,ENO3,FBXO5,ENO2,,FBXO7,GAPDHS,GABARAPL1,MYD88,FZD5,PNPT1,IDO1,FSHB,F2RL1,DLG1,GMPS,HNRNPR,,EPHB3,,GOT2,GADD45A,,MLYCD,PDK1,RPS6KA3,,KIF2C,,FOSB,LSM1,KCNMA1,FURIN,,CYP2S1,
DLAT,ELANE,PMEPA1,,CRAT,,EMP1,LCK,SQLE,GSN,DPP4,NUDT9,HMMR,FERMT2,GJA1,FLNB,EPHX1,FOXN3,EXT1,,FBXO9,GBE1,GADD45B,OSMR,GABBR1,PROCR,IFI27,GAMT,FBXO4,DLGAP5,GOT1,HNRNPU,,ERBB3,,GPI,GLS2,,MSH2,PFN1,SCAMP1,,LDHC,,FOSL1,LSM4,KIT,GAL,,CYP4F2,
DLD,ELF4,PTK2B,,CRB3,,ENO2,LIPE,SREBF2,HMGCS2,DUSP5,PCNA,HNRNPD,FGF2,GLA,FOS,ERP29,G3BP1,EXT2,,FECH,GCK,GALM,PDGFC,GCH1,PSMA3,IFI30,GDNF,FCER1G,DOCK2,GPI,HPRT1,,FABP3,,GPX4,GM2A,,MVP,PIK3R3,SCAMP3,,LPIN1,,FOSL2,MTHFD2,LAMC1,GCH1,,DCXR,
DNAJB9,EREG,PTPN21,,CTNNA1,,ERBB2,LONP2,STARD4,HNF4A,DUSP6,PDE4B,HUS1,FLNA,GREB1,FOXC1,ETFDH,GINS2,FAM162A,,FN3K,GCNT2,GATA1,PF4,GNA15,PSMB8,IFI35,GP1BA,FGF9,DOCK4,GSK3B,HSP90AB1,,FDPS,,GRPEL1,GPX2,,NR1I2,PIKFYVE,SCRN1,,MAP7,,FUT4,NFYA,LDLR,GGH,,DDAH2,
DNAJC15,ETS1,RAB4A,,CTNND1,,ERBB3,MLYCD,STX5,HPN,DYRK2,PDE6G,ILF3,FMOD,HES1,FRK,FABP1,GSPT1,FBP2,,FOXJ2,GLRX,GBP4,PIK3R5,GNAI3,PSMB9,IFI44,GP2,FLT4,DST,GSR,HSPD1,,FGF2,,HADHA,HBEGF,,NUDT19,PIN1,SEC22B,,MAST2,,G0S2,NFYB,LPAR1,GLS,,DDC,
DRAM2,F2,RPS6KA3,,CX3CL1,,EREG,NEDD4,TM7SF2,HRG,EHD1,PNP,ING3,FN1,HR,GAL,FABP2,HIF1A,FKBP4,,FOXO3,GPC1,GLIPR2,PIM1,GP1BA,PSME1,IFI44L,GPR19,FUCA1,DYNC1H1,GTF2H1,HSPE1,,FHL1,,HADHB,HDAC3,,PABPC1,PITX2,SEC24D,,MEP1B,,GADD45A,NHP2,LTBP1,GPX3,,DDT,
ECH1,F2R,RRP12,,DHX16,,ETF1,NPC1,TMEM97,HTRA1,ERAP2,POLA1,IPO7,FOXC2,HSPB8,GALE,FASN,HIRA,FUT8,,FTCD,GPC3,GPR65,PLA2G2A,GPC3,PSME2,IFIH1,GPR3,G0S2,DYNLL2,HK2,IFRD1,,FKBP1B,,HCCS,HEXIM1,,PEX11A,PLA2G12A,SEC31A,,MLF1,,GADD45B,NOLC1,MAGI2,GRINA,,DHPS,
ECHS1,FAS,SAT1,,DLG1,,F2,NR1H4,TNFRSF12A,ISCU,F10,POLA2,KIF18B,FSTL1,IGF1R,GINS2,FH,HMGA1,G6PD,,GAPVD1,GPC4,GPR83,PTPN1,GPR132,RIPK2,IFIT1,GPRC5C,GABRA3,ECT2,HMBS,ILF2,,FLII,,HSD17B10,HINT1,,PEX11B,PLCB1,SGMS1,,MLLT10,,GCH1,NOP14,MAP1B,GRPEL1,,DHRS1,
ELMOD3,FASLG,SCD,,DMP1,,F2R,NR1I2,TP53INP1,ITGA2,F2,POLB,KIF22,FSTL3,IGFBP4,GJB3,FMO1,HMGB3,GAL3ST1,,GATA1,GPI,GPX4,PTPN11,GPR183,RNF31,IFIT2,GRID2,GADD45G,EPB41,HMGCR,IMPDH2,,FOXO4,,HSPA9,HMOX1,,PEX13,PLCG1,SH3GL2,,MTNR1A,,GEM,NOP56,MAP2K5,HLA-F,,DHRS7,
ELOVL6,FCGR2B,SEC24D,,DSC1,,FAS,NR3C2,TRIB3,ITGB3,F3,POLD1,KIF2C,FUCA1,IL17RB,GLA,G0S2,HMGN2,GALE,,GCLC,GRHPR,GSTO1,PTPN2,HAS2,RSAD2,IFIT3,GTF3C5,GALNT3,EPB41L2,HMGCS1,KPNA2,,FST,,HTRA2,HRAS,,PEX14,PPP1CA,SNAP23,,MTOR,,GFPT2,NPM1,MAPK14,HMOX1,,ECH1,
ENPP2,FGR,SGK1,,DSC3,,FASLG,NUDT12,,ITIH1,F5,POLD3,KIF4A,FZD8,IL6ST,HMGCS2,GABARAPL1,HMMR,GALK1,,GCLM,GYS1,HIPK2,REG1A,HBEGF,RTP4,IFITM2,HNF1A,GFPT2,ESPL1,HPRT1,KPNB1,,FXYD1,,IDH1,HSPA4L,,PEX2,PPP2R1B,SNX2,,NAA11,,GPR183,PAIP1,MET,HNRNPU,,ELOVL5,
EPHX2,FLNA,SLC26A2,,EGFR,,FDXR,OPTN,,KLF7,F7,POLD4,KPNA2,GADD45A,INHBB,HOMER2,GAD2,HNRNPD,GALK2,,GDE1,HAS1,HK2,SOCS1,HIF1A,SAMD9,IFITM3,HSD11B2,GLRX,EZR,HSP90B1,LDHA,,GAA,,IDH2,IER3,,PEX5,PRKAA2,SOD1,,NCAPH,,HBEGF,PARN,MGLL,HSPA13,,ENPEP,
ESRRA,GALNT1,SLC38A2,,EPB41L2,,FEZ1,PAOX,,KLK8,F8,POLE4,LBR,GADD45B,INPP5F,HPRT1,GAPDHS,HNRNPU,GAPDHS,,GLRX5,HDLBP,HOPX,SOCS3,HPN,SAMD9L,IFNAR2,HTR1B,GNG11,FARP1,HSPA4,LSM2,,GABARAPL2,,IDH3A,IER5,,PEX6,PRKAG1,SSPN,,NEFH,,HES1,PDIA5,MGMT,HSPA2,,ENTPD5,
ESYT1,GBP2,SMS,,EVL,,GADD45A,PECR,,KLKB1,FCER1G,POLH,LIG1,GAS1,ISG20L2,HR,GCDH,HOXC10,GCLC,,GMPS,HEXA,HUWE1,STAM2,HRH1,SELL,IL10RA,HTR1D,GPNMB,FBXO5,HSPA5,LSM7,,GADD45B,,IDH3B,IFI30,,PRDX1,PRKAR2A,STAM,,NEK2,,ICAM1,PDIA6,MIOS,HTR7,,EPHA2,
ETFB,GCNT1,SORD,,EXOC4,,GADD45B,PEX1,,LAMP2,FCN1,POLL,LMNB1,GEM,ITPK1,HSPA4L,GLUL,HSPA8,GFPT1,,GYPA,HK1,ICOS,STAT1,ICAM1,SLC25A28,IL15,IDUA,GPRC5B,FGD4,HSPA9,MAD2L1,,GJA5,,IDH3G,IL1A,,PRDX5,PRKCB,STX12,,NF2,,ICOSLG,POP4,MMP16,HYAL2,,EPHX1,
FABP4,GLMN,SPCS3,,FBN1,,GCH1,PEX11A,,LEFTY2,FDX1,POLR1C,LUC7L3,GJA1,JAK2,HSPB8,GPD1,HUS1,GLCE,,GYPB,HK2,IFITM3,STAT2,ICAM4,SP110,IL15RA,IFI44L,GYPC,FGD6,HSPD1,MCM2,,GNAO1,,IMMT,INHBB,,RDH11,PTEN,STX16,,NOS1,,ID2,PREB,MRPS31,ICAM1,,ESR1,
FAH,GPR65,SPDEF,,FLNC,,GNA15,PEX11G,,LGMN,FN1,POLR1D,LYAR,GLIPR1,KCNK15,ID2,GPD2,ILF3,GLRX,,GYPC,HMOX1,IFNGR1,STAT3,ICOSLG,STAT2,IL18BP,IFNG,HBEGF,FLNA,HSPE1,MCM4,,GPX3,,ISCA1,IP6K2,,RETSAT,PTPN11,STX7,,NPHP1,,IER2,PSAT1,MT1E,IGFBP2,,ETFDH,
FZD4,GZMA,SRF,,FSCN1,,GPX1,PEX12,,LRP1,FYN,POLR2A,MAD2L1,GPC1,KCNK5,IDH2,GRHPR,INCENP,GMPPA,,GYPE,HOXB9,IGF1R,TGFB1,IFITM1,TAP1,IL2RB,IGFBP2,HDAC9,FLNB,IDH1,MCM5,,GSN,,ISCU,IRAK1,,RXRG,RAC1,TMED10,,NPY5R,,IER3,RPS14,MTA1,IL6,,ETS2,
G3BP2,GZMB,SRP19,,GAMT,,GPX3,PEX13,,LTA4H,GATA3,POLR2C,MCM2,GPX7,KDM4B,IGFBP4,GSTZ1,KATNA1,GMPPB,,HAGH,HS3ST1,IGF2R,TLR2,IFNAR1,TDRD7,IL4R,IL12B,HKDC1,FSCN1,IDI1,MCM6,,HBEGF,,LDHA,ISCU,,SCGB1A1,RAF1,TMED2,,OAZ3,,IER5,RRP9,MYC,IL6ST,,F10,
GADD45A,HCLS1,STEAP4,,GNAI1,,GPX4,PEX16,,MAFF,GCA,POLR2D,MCM3,GREM1,KLF10,IGSF1,HADH,KIF11,GNE,,HBB,HSPA5,IKZF2,TNF,IFNGR2,TMEM140,IL6,IL5,HOXD11,GEMIN4,IFI30,MCM7,,HDAC5,,LDHB,ITGB4,,SCP2,RALB,TMX1,,ODF1,,IFIH1,SDAD1,NEK7,IRF1,,F11,
GBE1,HDAC9,STK39,,GNAI2,,GSN,PEX19,,MASP2,GMFB,POLR2E,MCM4,HTRA1,KLF4,IL17RB,HADHB,KIF15,GNPDA1,,HBBP1,IDS,IKZF4,TNFRSF12A,IL10,TRAFD1,IL7,INSL5,HSD11B1,GSN,IFRD1,MRPL23,,HRC,,LRPPRC,JAG2,,SEMA3C,RIPK1,TOM1L1,,PACRG,,IFIT2,SEC11A,NFIB,JUNB,,FABP1,
GHITM,HIF1A,TMEM50A,,GRB7,,GSR,PEX26,,MBL2,GNAI2,POLR2F,MCM5,ID2,KLK10,IL6ST,HAO2,KIF20B,GOT1,,HBD,IER3,IL10,TNFRSF1A,IL10RA,TRIM14,IRF1,IRS4,ID2,HDAC6,IGFBP5,MRPL9,,HSPB2,,MAOB,JUN,,SERPINA6,RIT1,TPD52,,PAPOLB,,IFNGR2,SEC31A,NFKB1,KCNH2,,FAH,
GPAM,HLA-A,TMPRSS2,,GTF2F1,,GSTM1,PEX6,,MEP1A,GNAI3,POLR2G,MCM6,IGFBP2,KRT13,IMPA2,HCCS,KIF22,GOT2,,HBQ1,IGFBP1,IL10RA,TNFRSF1B,IL12B,TRIM21,IRF2,ITGB1BP2,IGF2,HOOK3,IMMT,MRPS18B,,HSPB8,,MDH1,KIF13B,,SIAH1,RPS6KA1,TSG101,,PARP2,,IL12B,SERP1,NIPBL,KLHDC3,,FAS,
GPD2,HLA-DMA,TNFAIP8,,HADH,,GUCY2D,PEX7,,MMP1,GNB2,POLR2H,MCM7,IGFBP3,KRT15,ISG20,HIBCH,KIF23,GPC1,,HBZ,IGFBP3,IL13,TNFRSF21,IL15,TRIM25,IRF4,ITIH3,IGFBP3,INCENP,INSIG1,MYC,,IFRD1,,MDH2,KLF4,,SLC23A2,RPS6KA3,TSPAN8,,PCSK1N,,IL15RA,SHC1,NOTCH2,LHX2,,FBLN1,
GPHN,HLA-DMB,TPD52,,HRAS,,HGF,PFKM,,MMP10,GNB4,POLR2I,MELK,IGFBP4,KRT18,ITPK1,HMGCL,KIF2C,GPC3,,HDGF,IL6,IL18R1,TYK2,IL15RA,TRIM26,IRF5,KCND1,IKZF1,ITSN1,ITGB2,NAP1L1,,IGF1,,MFN2,KLK8,,SLC25A17,RPTOR,USO1,,PCSK4,,IL18,SLC1A4,NR1D2,LYN,,FBP1,
GPX3,HLA-DOA,TSC22D1,,ICAM1,,HMGB2,PHYH,,MMP11,GNG2,POLR2J,MKI67,IL15,KRT19,JAK1,HMGCS1,KIF4A,GPC4,,HEBP1,ILVBL,IL1R2,,IL18,TRIM5,IRF7,KCNE2,IL10RA,KATNA1,LDHA,NCBP1,,IGFBP3,,MGST3,KRT17,,SLC25A19,SFN,VAMP3,,PDHA2,,IL1A,SLC30A5,NR3C1,MAOA,,FETUB,
GPX4,HLA-DOB,UAP1,,ICAM2,,HMOX1,PIPOX,,MMP14,GNGT2,POLR2K,MLH1,IL32,KRT8,JAK2,HMGCS2,KIF5B,GPR87,,HMBS,INHA,IL1RL1,,IL18R1,TXNIP,IRF8,KCNMB1,IL1B,KATNB1,LDLR,NCBP2,,IGFBP7,,MRPL11,LDHB,,SLC25A4,SLA,VAMP4,,PEBP1,,IL1B,SLC7A5,NRP1,MAPK8IP2,,FMO1,
GRPEL1,HLA-DQA1,UBE2I,,ICAM4,,HSPB1,PNPLA8,,MMP15,GP1BA,POLR3C,MSH2,IL6,LAD1,KCNK5,HPGD,KPNA2,GUSB,,HTATIP2,IRS2,IL2RA,,IL18RAP,UBA7,IRF9,KCNN1,IL1RL2,KIF11,LGMN,NDUFAB1,,ITGA7,,MRPL15,LIF,,SLC27A2,SLC2A1,VAMP7,,PGK2,,IL23A,SPCS1,PDGFRB,MARK2,,FMO3,
HADH,HLA-DRA,UBE2J1,,ICAM5,,IER3,PRDX5,,MMP2,GP9,POLR3GL,MTHFD2,INHBA,LRIG1,KIF20A,HSD17B10,KPNB1,GYS1,,HTRA2,ISG20,IL2RB,,IL1A,UBE2L6,ISG15,KCNQ2,IL2RG,KIF15,LTA4H,NHP2,,ITGB1,,MRPL34,MAPKAPK3,,SLC35B2,SMAD2,VPS45,,PGS1,,IL6,SPCS3,PDLIM5,MGAT1,,GABARAPL1,
HIBCH,HLA-E,VAPA,,IKBKG,,IFITM3,PXMP2,,MMP3,GPD2,POM121,MXD3,ITGA2,MAPT,KLF4,HSD17B11,LBR,GYS2,,ICAM4,JMJD6,IL3RA,,IL1B,USP18,ISG20,KLHDC8A,IL33,KIF1B,M6PR,NME1,,ITGB4,,MRPL35,MDM2,,SMARCC1,SQSTM1,VPS4B,,PHF7,,IL6ST,SRPRB,PEX14,MMP14,,GAD1,
HSPB8,HLA-G,XRCC5,,INPPL1,,IFNB1,RBP1,,MMP7,GRB2,PRIM1,MYBL2,ITGA5,MAST4,KLK10,HSD17B4,LIG3,HAX1,,IGSF3,JUN,IL4R,,IL1R1,,ISOC1,KLK7,IL7R,KIF20B,MAP2K3,NOLC1,,ITGB5,,MRPS11,MKNK2,,SOD1,STAT2,YIPF6,,PHKG2,,IL7R,SSR1,PHF3,MRPL23,,GART,
IDH1,ICAM1,XRCC6,,INSIG1,,IFNGR1,RETSAT,,MMP8,GZMA,RAD51,MYC,ITGAV,MED13L,KLK11,HSD17B7,LMNB1,HDLBP,,ISCA1,KDELR3,IRF4,,IL2RB,,ITGB7,KLK8,INHBA,KIF22,MCM2,NOP16,,KCNH1,,MRPS12,MXD1,,SOD2,TBK1,YKT6,,PIAS2,,INHBA,STC2,PIAS3,MSX1,,GCH1,
IDH3A,ICOSLG,ZBTB10,,IRS1,,IGF2R,RXRA,,MMP9,GZMB,RAD52,NAA38,ITGB1,MED24,KRT13,HSDL2,MAD2L1,HK2,,KAT2B,KDM3A,IRF6,,IL4R,,JAK2,KMT2D,IRF8,KIF23,MCM4,NOP56,,KCNH2,,MRPS15,MXD4,,STS,THEM4,ZW10,,POMC,,IRF1,TATDN2,PIK3CD,NAT1,,GCKR,
IDH3G,IFNAR2,ZMIZ1,,ITGA10,,IGFBP6,RXRG,,MSRB2,GZMK,RAE1,NAP1L1,ITGB3,MICB,KRT19,HSP90AA1,MAPK14,HMMR,,KEL,KIF5A,IRF8,,IL6,,KLRK1,KRT1,ITGA2,KIF2C,ME1,NPM1,,KIFC3,,MRPS22,NDRG1,,SULT2B1,TIAM1,,,PRKAR2A,,IRS2,TSPYL2,PIK3R3,NFKBIA,,GCLC,
IFNGR1,IFNG,,,ITGA2,,IL18,SCP2,,MST1,HNF4A,RALA,NASP,ITGB5,MLPH,LAMC2,HSPH1,MARCKS,HOMER1,,KHNYN,KLF6,ITGA6,,IL7R,,LAP3,KRT13,ITGB2,KIF3B,MLLT11,ODC1,,KLF5,,MRPS30,NHLH2,,TOP2A,TNFRSF1A,,,PRM2,,JAG1,TTC37,PLCB4,NKX2-5,,GCNT2,
IMMT,IFNGR1,,,ITGA3,,IL1A,SERPINA6,,OLR1,HPCAL4,RBX1,NBN,JUN,MPPED2,LLGL2,IDH1,MCM2,HS2ST1,,KLF1,KLF7,ITGAE,,INHBA,,LATS2,KRT15,ITGBL1,KIF3C,MTHFD2,ORC2,,LAMA2,,MTRF1,NINJ1,,TSPO,TRAF2,,,PSMG1,,JUN,TUBB2A,PMP22,NPTX2,,GNMT,
ITGA7,IFNGR2,,,ITGA9,,IL1B,SLC22A18,,P2RY1,HSPA1A,REV3L,NCAPD2,LAMA1,MREG,LSR,IDH3B,MCM3,HS6ST2,,KLF3,KLHL24,ITGAV,,IRAK2,,LCP2,KRT4,JUP,KIF4A,MTHFD2L,PA2G4,,LDB3,,MTRR,NOL8,,TTR,TRIB3,,,RAD17,,JUNB,VEGFA,PPARG,NPTXR,,GSR,
ITIH5,IGSF6,,,ITGB1,,IL6,SLC23A1,,PDGFB,HSPA5,RFC2,NME1,LAMA2,MSMB,LTF,IDH3G,MCM5,HSPA5,,LAMP2,LALBA,ITIH5,,IRF1,,LGALS3BP,KRT5,KCNN4,KIF5B,NAMPT,PABPC4,,LPIN1,,MTX2,NOTCH1,,VPS4B,TSC2,,,RFC4,,KDM6B,WFS1,PRDM2,NR4A1,,GSS,
ITSN1,IKBKB,,,ITGB4,,IRF1,SLC23A2,,PECAM1,IL6,RFC3,NOLC1,LAMA3,MUC1,MAPK13,IDI1,MCM6,IDH1,,LMO2,LDHA,KLF6,,IRF7,,LY6E,LFNG,KIF5C,KIFAP3,NFIL3,PCBP1,,LSP1,,NDUFA1,NUDT15,,YWHAH,UBE2D3,,,RPL39L,,KLF10,WIPI1,PRKAR2B,NTRK3,,GSTA3,
JAGN1,IL10,,,JAM3,,ISG20,SLC27A2,,PEF1,IRF1,RFC4,NOP56,LAMC1,MYB,MAPT,IL4I1,MEIS1,IDUA,,LPIN2,LDHC,LCLAT1,,ITGA5,,LYSMD2,LGALS7,KLF4,KLC1,NFKBIB,PCNA,,MAPK12,,NDUFA2,NUPR1,,,UBE2N,,,SCG3,,KLF2,XBP1,PRKCA,NXF1,,GSTM4,
LAMA4,IL11,,,JUP,,JUN,SLC27A5,,PF4,IRF2,RFC5,NUDT21,LAMC2,MYBBP1A,MDK,INMT,MEIS2,IER3,,LRP10,LOX,LIF,,ITGB3,,METTL7B,LYPD3,LAPTM5,KNTC1,NFYC,PGK1,,MAPRE3,,NDUFA3,OSGIN1,,,VAV3,,,SCG5,,KLF4,XPOT,PRKCE,OLFM1,,GSTO1,
LEP,IL12A,,,KCNH2,,KRT18,SLC29A1,,PLAT,IRF7,RNMT,NUP107,LGALS1,MYBL1,MEST,LDHA,MKI67,IGFBP3,,MAP2K3,LXN,LRIG1,,ITGB8,,MT2A,MAGIX,LAT2,KPTN,NMT1,PHB2,,MB,,NDUFA4,PCNA,,,YWHAB,,,SHE,,KLF6,YIF1A,PTEN,ONECUT1,,GSTT2,
LIFR,IL12B,,,KRT31,,LEF1,SLC35B2,,PLAU,ITGAM,RPA2,NUP153,LOX,MYC,METTL3,LGALS1,MNAT1,IL13RA1,,MARK3,MAFF,LRRC8C,,KCNA3,,MTHFD2,MAST3,LCP1,LATS1,NUFIP1,POLD2,,MEF2A,,NDUFA5,PDGFA,,,,,,SIRT1,,KLF9,YWHAZ,PTGFR,PARP2,,HACL1,
LIPE,IL12RB1,,,LAMA3,,LGALS3,SLCO1A2,,PLEK,ITIH1,RPA3,NUP205,LOXL1,MYOF,MICB,LTC4S,MT2A,IRS2,,MBOAT2,MAP3K1,LTB,,KCNJ2,,MVP,MEFV,LIF,LLGL1,NUP205,POLE3,,MEF2C,,NDUFA6,PERP,,,,,,SLC12A2,,KYNU,ZBTB17,PTPN21,PDAP1,,HES6,
LPCAT3,IL13,,,LAMB3,,LMNA,SOAT2,,PLG,JAK2,RRM2B,ORC2,LOXL2,NADSYN1,MOCS2,MAOA,MTF2,ISG20,,MFHAS1,MIF,MAFF,,KCNMB2,,MX1,MFSD6,LY96,LMNB1,NUPR1,PPIA,,MEF2D,,NDUFA7,PHLDA3,,,,,,SLC2A5,,LAMB3,,PTPRM,PDLIM3,,HGFAC,
LPL,IL15,,,LAMC2,,LUM,SOD1,,PREP,KCNIP2,SAC3D1,ORC6,LRP1,NAV2,MYB,MCEE,MYBL2,KDELR3,,MGST3,MT1E,MAP3K8,,KIF1B,,MX2,MSH5,MAFB,LRPPRC,P4HA1,PPM1G,,MRAS,,NDUFA8,PITPNC1,,,,,,SNAP91,,LDLR,,RASA2,PLCL1,,HMOX1,
